,species,bill_length_mm_std,bill_depth_mm_std,flipper_length_mm_std,body_mass_g_std,island_ord,Biscoe_nrm,Dream_nrm,Torgersen_nrm,Biscoe_nrm,Dream_nrm,Torgersen_nrm,Female_nrm,Male_nrm
73,Adelie,0.3304656808520735,0.8811212104670814,-0.28303605870754106,-0.07085933599338808,0,0,0,1,0,0,1,0,1
74,Adelie,-1.5529910136552834,0.1701854051369446,-0.782473646025693,-0.6297157306570296,0,0,0,1,0,0,1,1,0
75,Adelie,-0.21811393890735095,0.6779966946584713,-0.425732512227013,0.053330973931865595,0,0,0,1,0,0,1,0,1
76,Adelie,-0.5655476980883195,-0.18528249752812376,-0.711125419265957,-0.6297157306570296,0,0,0,1,0,0,1,1,0
77,Adelie,-1.2421292291249422,1.1350268552278446,-1.2105630065841089,-0.38133511080652227,0,0,0,1,0,0,1,0,1
78,Adelie,-1.4249891023780836,-0.5407504001931921,-0.9965183263049009,-0.8160011955449101,0,0,0,1,0,0,1,1,0
79,Adelie,-0.3461158501845492,0.9826834683713882,-0.425732512227013,-0.2571448008812686,0,0,0,1,0,0,1,0,1
80,Adelie,-1.7175648995831103,0.017842018280486233,-0.853821872785429,-1.250667280283298,0,0,0,1,0,0,1,1,0
81,Adelie,-0.19982795158203653,0.22096653408909803,-0.35438428546727707,0.6121873685955072,0,0,0,1,0,0,1,0,1
82,Adelie,-1.333559165751513,0.8303400815149298,-0.9965183263049009,-0.505525420731776,0,0,0,1,0,0,1,1,0
83,Adelie,-1.6261349629565396,1.1350268552278446,-0.568428965746485,-0.008764181030761244,0,0,0,1,0,0,1,0,1
84,Adelie,-1.2238432417996292,0.322528791993403,-0.711125419265957,-1.0643818153954174,2,0,1,0,0,1,0,1,0
85,Adelie,-0.49240374878706317,1.5920570157972198,-0.49708073898674904,-0.8160011955449101,2,0,1,0,0,1,0,0,1
86,Adelie,-1.4067031150527707,1.1858079841799982,-0.782473646025693,-0.505525420731776,2,0,1,0,0,1,0,0,1
87,Adelie,-1.2969871911008855,0.7287778236106248,-0.853821872785429,-0.878096350507537,2,0,1,0,0,1,0,1,0
88,Adelie,-1.0409833685464875,1.0334645973235397,-0.853821872785429,-0.3192399558438954,2,0,1,0,0,1,0,0,1
89,Adelie,-0.9312674445946025,0.8303400815149298,-0.782473646025693,-0.7539060405822833,2,0,1,0,0,1,0,1,0
90,Adelie,-1.5164190390046544,0.424091049897708,0.07370507509113886,-0.8160011955449101,2,0,1,0,0,1,0,1,0
91,Adelie,-0.5289757234376907,0.4748721788498614,0.2877497553703468,0.11542612889449243,2,0,1,0,0,1,0,0,1
92,Adelie,-1.8272808235349955,-0.03293911067166536,-1.1392147798243728,-1.0022866604327907,2,0,1,0,0,1,0,1,0
93,Adelie,-0.8032655333174029,0.4748721788498614,-1.067866553064637,0.30171159378237294,2,0,1,0,0,1,0,0,1
94,Adelie,-1.4249891023780836,0.06862314723263963,-0.9965183263049009,-1.1264769703580444,2,0,1,0,0,1,0,1,0
95,Adelie,-0.5838336854136339,0.8811212104670814,0.5017944356495547,0.11542612889449243,2,0,1,0,0,1,0,0,1
96,Adelie,-1.0775553431971152,0.7287778236106248,-0.782473646025693,-0.6297157306570296,2,0,1,0,0,1,0,1,0
97,Adelie,-0.6752636220402046,0.6779966946584713,-0.35438428546727707,0.17752128385711927,2,0,1,0,0,1,0,0,1
98,Adelie,-1.9918547094628225,-0.5407504001931921,-1.6386523671425248,-1.623238210059059,2,0,1,0,0,1,0,1,0
99,Adelie,-0.1449699896060933,0.6779966946584713,-0.639777192506221,-0.13295449095601491,2,0,1,0,0,1,0,0,1
100,Adelie,-1.644420950281854,0.3733099209455546,-0.639777192506221,-0.5986681531757162,1,1,0,0,1,0,0,1,0
101,Adelie,-0.5472617107630051,1.4397136289407615,0.14505330185087484,0.6432349460768205,1,1,0,0,1,0,0,0,1
102,Adelie,-1.1506992924983714,-0.5915315291453456,-1.281911233343845,-1.405905167689865,1,1,0,0,1,0,0,1,0
103,Adelie,-1.1324133051730583,1.4397136289407615,-0.782473646025693,0.053330973931865595,1,1,0,0,1,0,0,0,1
104,Adelie,-1.114127317847744,0.7287778236106248,-0.568428965746485,-1.5921906325777455,1,1,0,0,1,0,0,1,0
105,Adelie,-0.7849795459920885,0.8811212104670814,-1.2105630065841089,-0.8160011955449101,1,1,0,0,1,0,0,0,1
106,Adelie,-0.9861254065705444,0.017842018280486233,-0.1403396051880691,-0.5676205756944028,1,1,0,0,1,0,0,1,0
107,Adelie,-1.0592693558718007,1.4397136289407615,-0.782473646025693,-0.38133511080652227,1,1,0,0,1,0,0,0,1
108,Adelie,-1.0775553431971152,-0.08372023962381876,-1.4246076868633168,-1.2817148577646114,1,1,0,0,1,0,0,1,0
109,Adelie,-0.1449699896060933,0.9319023394192347,-0.28303605870754106,0.7053301010394474,1,1,0,0,1,0,0,0,1
110,Adelie,-1.0775553431971152,-0.33762588438458213,-0.21168783194780508,-0.47447784325046255,1,1,0,0,1,0,0,1,0
111,Adelie,0.293893706201446,1.5920570157972198,-0.711125419265957,0.48799705867025345,1,1,0,0,1,0,0,0,1
112,Adelie,-0.7849795459920885,0.2717476630412496,-0.568428965746485,-1.250667280283298,1,1,0,0,1,0,0,1,0
113,Adelie,-0.3278298628592348,1.1858079841799982,-0.28303605870754106,0.08437855141317901,1,1,0,0,1,0,0,0,1
114,Adelie,-0.8032655333174029,1.79518153160583,-0.711125419265957,-0.38133511080652227,1,1,0,0,1,0,0,1,0
115,Adelie,-0.23639992623266406,0.5764344367541664,-0.35438428546727707,-0.16400206843732834,1,1,0,0,1,0,0,0,1
116,Adelie,-0.9861254065705444,-0.08372023962381876,-0.9251700995451649,-1.623238210059059,0,0,0,1,0,0,1,1,0
117,Adelie,-1.2238432417996292,1.693619273701525,-0.1403396051880691,-0.5365729982130893,0,0,0,1,0,0,1,0,1
118,Adelie,-1.5164190390046544,-0.08372023962381876,-0.853821872785429,-1.0643818153954174,0,0,0,1,0,0,1,1,0
119,Adelie,-0.5289757234376907,0.7287778236106248,-0.853821872785429,-1.095429392876731,0,0,0,1,0,0,1,0,1
120,Adelie,-1.4249891023780836,0.017842018280486233,-0.9965183263049009,-1.3127624352459248,0,0,0,1,0,0,1,1,0
121,Adelie,-1.1506992924983714,1.3381513710364565,-0.21168783194780508,-0.878096350507537,0,0,0,1,0,0,1,0,1
122,Adelie,-0.6935496093655178,-0.08372023962381876,-1.7813488206619967,-0.9401915054701638,0,0,0,1,0,0,1,1,0
123,Adelie,-0.4741177614617488,0.6779966946584713,0.07370507509113886,-0.4123826882878357,0,0,0,1,0,0,1,0,1
124,Adelie,-1.607848975631225,-0.642312658097498,-1.067866553064637,-1.4369527451711785,0,0,0,1,0,0,1,1,0
125,Adelie,-0.6204056600642615,0.9319023394192347,-0.1403396051880691,-0.2571448008812686,0,0,0,1,0,0,1,0,1
126,Adelie,-0.9495534319199169,0.22096653408909803,-0.711125419265957,-1.1575245478393577,0,0,0,1,0,0,1,1,0
127,Adelie,-0.4558317741364344,0.5764344367541664,-0.425732512227013,0.11542612889449243,0,0,0,1,0,0,1,0,1
128,Adelie,-0.912981457269288,-0.03293911067166536,-0.711125419265957,-1.4369527451711785,0,0,0,1,0,0,1,1,0
129,Adelie,0.019603896321733757,0.424091049897708,0.6444908891690267,-0.2571448008812686,0,0,0,1,0,0,1,0,1
130,Adelie,-1.0044113938958588,0.3733099209455546,-0.782473646025693,-1.095429392876731,0,0,0,1,0,0,1,1,0
131,Adelie,-0.16325597693140773,1.0334645973235397,-0.28303605870754106,-0.878096350507537,0,0,0,1,0,0,1,0,1
132,Adelie,-1.3152731784262,0.6779966946584713,-0.568428965746485,-0.878096350507537,2,0,1,0,0,1,0,1,0
133,Adelie,-1.1872712671490002,0.6779966946584713,-0.1403396051880691,0.33275917126368637,2,0,1,0,0,1,0,0,1
134,Adelie,-1.0775553431971152,0.22096653408909803,-0.9965183263049009,-0.9712390829514772,2,0,1,0,0,1,0,1,0
135,Adelie,-0.5289757234376907,0.1701854051369446,-0.782473646025693,-0.38133511080652227,2,0,1,0,0,1,0,0,1
136,Adelie,-1.5347050263299689,0.1701854051369446,-0.711125419265957,-1.2817148577646114,2,0,1,0,0,1,0,1,0
137,Adelie,-0.6935496093655178,1.4904947578929149,-0.06899137842833312,-0.288192378362582,2,0,1,0,0,1,0,0,1
138,Adelie,-1.278701203775571,-0.33762588438458213,-1.1392147798243728,-1.0022866604327907,2,0,1,0,0,1,0,1,0
139,Adelie,-0.7849795459920885,0.3733099209455546,-0.568428965746485,0.053330973931865595,2,0,1,0,0,1,0,0,1
140,Adelie,-0.6935496093655178,-0.03293911067166536,-0.568428965746485,-1.0022866604327907,2,0,1,0,0,1,0,1,0
141,Adelie,-0.6204056600642615,0.017842018280486233,-0.9965183263049009,-0.9091439279888504,2,0,1,0,0,1,0,0,1
142,Adelie,-2.174714582715964,-0.845437173906109,-0.9251700995451649,-1.4369527451711785,2,0,1,0,0,1,0,1,0
143,Adelie,-0.6021196727389471,-0.08372023962381876,-0.782473646025693,-0.5986681531757162,2,0,1,0,0,1,0,0,1
144,Adelie,-1.2238432417996292,-0.18528249752812376,-0.639777192506221,-1.4990479001338053,2,0,1,0,0,1,0,1,0
145,Adelie,-0.912981457269288,0.7795589525627764,-1.1392147798243728,-0.6918108856196564,2,0,1,0,0,1,0,0,1
146,Adelie,-0.8764094826186593,0.7287778236106248,-0.782473646025693,0.053330973931865595,2,0,1,0,0,1,0,0,1
147,Adelie,-1.3518451530768274,0.627215565706318,-1.2105630065841089,-0.9091439279888504,2,0,1,0,0,1,0,1,0
148,Adelie,-1.4615610770287126,0.322528791993403,-0.425732512227013,-0.9401915054701638,2,0,1,0,0,1,0,1,0
149,Adelie,-1.1324133051730583,0.4748721788498614,-0.568428965746485,-0.5676205756944028,2,0,1,0,0,1,0,0,1
150,Adelie,-1.4615610770287126,-0.03293911067166536,-0.9965183263049009,-0.6297157306570296,2,0,1,0,0,1,0,1,0
151,Adelie,-0.4558317741364344,0.6779966946584713,0.002356848331402867,-0.2571448008812686,2,0,1,0,0,1,0,0,1
152,Chinstrap,0.45846759212927307,0.3733099209455546,-0.639777192506221,-0.878096350507537,2,0,1,0,0,1,0,1,0
153,Chinstrap,1.0984771485152682,1.1858079841799982,-0.35438428546727707,-0.38133511080652227,2,0,1,0,0,1,0,0,1
154,Chinstrap,1.3361949837443516,1.0334645973235397,-0.568428965746485,-0.6918108856196564,2,0,1,0,0,1,0,0,1
155,Chinstrap,0.25732173155081717,0.7795589525627764,-0.9251700995451649,-0.8470487730262236,2,0,1,0,0,1,0,1,0
156,Chinstrap,1.5921988062987509,1.3381513710364565,-0.28303605870754106,-0.5986681531757162,2,0,1,0,0,1,0,0,1
157,Chinstrap,0.22074975690018964,0.322528791993403,-0.21168783194780508,-0.3192399558438954,2,0,1,0,0,1,0,1,0
158,Chinstrap,0.38532364282801673,0.525653307802013,-1.6386523671425248,-1.1885721253206711,2,0,1,0,0,1,0,1,0
159,Chinstrap,1.3361949837443516,0.525653307802013,-0.28303605870754106,-0.5676205756944028,2,0,1,0,0,1,0,0,1
160,Chinstrap,0.36703765550270234,0.8811212104670814,-0.425732512227013,-0.07085933599338808,2,0,1,0,0,1,0,1,0
161,Chinstrap,1.3361949837443516,1.3889324999886081,-0.21168783194780508,-0.6297157306570296,2,0,1,0,0,1,0,0,1
162,Chinstrap,0.47675357945458746,0.322528791993403,-0.568428965746485,-0.505525420731776,2,0,1,0,0,1,0,1,0
163,Chinstrap,1.4093389330456092,1.5920570157972198,-0.49708073898674904,-0.5365729982130893,2,0,1,0,0,1,0,0,1
164,Chinstrap,0.5498975287558439,0.06862314723263963,-1.1392147798243728,-0.6297157306570296,2,0,1,0,0,1,0,1,0
165,Chinstrap,1.4641968950215511,0.4748721788498614,0.002356848331402867,-0.19504964591864177,2,0,1,0,0,1,0,0,1
166,Chinstrap,0.3487516681773879,-0.03293911067166536,-0.782473646025693,-0.7849536180635968,2,0,1,0,0,1,0,1,0
167,Chinstrap,1.189907085141839,1.2365891131321516,0.002356848331402867,-0.19504964591864177,2,0,1,0,0,1,0,0,1
168,Chinstrap,1.1533351104912102,1.4397136289407615,-0.28303605870754106,-1.1264769703580444,2,0,1,0,0,1,0,0,1
169,Chinstrap,2.5613561345404,0.322528791993403,-1.4246076868633168,-0.6297157306570296,2,0,1,0,0,1,0,1,0
170,Chinstrap,0.4401816048039586,0.7287778236106248,-0.782473646025693,-0.9401915054701638,2,0,1,0,0,1,0,1,0
171,Chinstrap,0.9521892499127556,0.525653307802013,-0.425732512227013,0.23961643881974612,2,0,1,0,0,1,0,0,1
172,Chinstrap,-0.29125788820860726,0.06862314723263963,-1.4246076868633168,-0.7539060405822833,2,0,1,0,0,1,0,1,0
173,Chinstrap,0.824187338635556,0.1701854051369446,-0.711125419265957,-1.0022866604327907,2,0,1,0,0,1,0,0,1
174,Chinstrap,-0.1449699896060933,-0.28684475543242877,-0.9965183263049009,-1.623238210059059,2,0,1,0,0,1,0,1,0
175,Chinstrap,1.2081930724671535,1.1350268552278446,-0.568428965746485,-0.505525420731776,2,0,1,0,0,1,0,0,1
176,Chinstrap,0.49503956677990185,0.3733099209455546,-0.425732512227013,-1.1264769703580444,2,0,1,0,0,1,0,1,0
177,Chinstrap,1.4641968950215511,0.9319023394192347,-0.28303605870754106,-0.07085933599338808,2,0,1,0,0,1,0,0,1
178,Chinstrap,1.189907085141839,0.627215565706318,-0.06899137842833312,-1.0022866604327907,2,0,1,0,0,1,0,1,0
179,Chinstrap,1.0070472118886975,0.9319023394192347,-0.06899137842833312,-0.505525420731776,2,0,1,0,0,1,0,0,1
180,Chinstrap,0.4401816048039586,0.322528791993403,-0.711125419265957,-0.6297157306570296,2,0,1,0,0,1,0,1,0
181,Chinstrap,1.6104847936240638,1.4397136289407615,0.2877497553703468,0.42590190370762665,2,0,1,0,0,1,0,0,1
182,Chinstrap,-0.5655476980883195,-0.28684475543242877,-0.9965183263049009,-1.250667280283298,2,0,1,0,0,1,0,1,0
183,Chinstrap,1.866488616178463,1.8459626605579833,0.002356848331402867,0.11542612889449243,2,0,1,0,0,1,0,0,1
184,Chinstrap,-0.2729719008832929,-0.23606362648027715,-0.9965183263049009,-1.0643818153954174,2,0,1,0,0,1,0,1,0
185,Chinstrap,1.2813370217684097,0.8303400815149298,0.14505330185087484,-0.13295449095601491,2,0,1,0,0,1,0,0,1
186,Chinstrap,1.0436191865393263,0.7287778236106248,-0.425732512227013,-0.7539060405822833,2,0,1,0,0,1,0,0,1
187,Chinstrap,0.6413274653824146,-0.18528249752812376,-0.1403396051880691,-0.38133511080652227,2,0,1,0,0,1,0,1,0
188,Chinstrap,0.659613452707729,0.5764344367541664,-0.425732512227013,-0.4434302657691491,2,0,1,0,0,1,0,1,0
189,Chinstrap,1.4641968950215511,1.79518153160583,0.6444908891690267,0.7363776785207609,2,0,1,0,0,1,0,0,1
190,Chinstrap,0.5316115414305294,-0.28684475543242877,-0.639777192506221,-1.8716188299095664,2,0,1,0,0,1,0,1,0
191,Chinstrap,1.7384867049012636,1.3889324999886081,0.2877497553703468,0.3638067487449998,2,0,1,0,0,1,0,0,1
192,Chinstrap,0.9156172752621268,1.1858079841799982,0.6444908891690267,-0.3192399558438954,2,0,1,0,0,1,0,0,1
193,Chinstrap,0.4036096301533311,0.1701854051369446,-0.9965183263049009,-0.6918108856196564,2,0,1,0,0,1,0,1,0
194,Chinstrap,1.2630510344430954,0.9826834683713882,-0.35438428546727707,-0.8160011955449101,2,0,1,0,0,1,0,0,1
195,Chinstrap,0.27560771887613156,-0.08372023962381876,-0.35438428546727707,-0.878096350507537,2,0,1,0,0,1,0,1,0
196,Chinstrap,1.2630510344430954,0.3733099209455546,-0.35438428546727707,-0.660763308138343,2,0,1,0,0,1,0,1,0
197,Chinstrap,1.244765047117781,0.6779966946584713,0.002356848331402867,0.30171159378237294,2,0,1,0,0,1,0,0,1
198,Chinstrap,1.1167631358405827,0.3733099209455546,-0.782473646025693,-1.0022866604327907,2,0,1,0,0,1,0,1,0
199,Chinstrap,0.9156172752621268,1.2365891131321516,0.7871873426884987,0.11542612889449243,2,0,1,0,0,1,0,0,1
200,Chinstrap,1.3727669583949804,0.7795589525627764,-0.9965183263049009,-1.1885721253206711,2,0,1,0,0,1,0,0,1
201,Chinstrap,1.0619051738646395,0.06862314723263963,-0.21168783194780508,-0.660763308138343,2,0,1,0,0,1,0,1,0
202,Chinstrap,0.7510433893342997,-0.38840701333673555,-0.1403396051880691,-1.095429392876731,2,0,1,0,0,1,0,1,0
203,Chinstrap,1.3544809710696661,0.9319023394192347,0.002356848331402867,-0.3192399558438954,2,0,1,0,0,1,0,0,1
204,Chinstrap,0.3121796935267604,0.06862314723263963,-0.568428965746485,-0.7539060405822833,2,0,1,0,0,1,0,1,0
205,Chinstrap,1.2264790597924677,1.2873702420843032,0.14505330185087484,-0.19504964591864177,2,0,1,0,0,1,0,0,1
206,Chinstrap,-0.2729719008832929,0.06862314723263963,-0.9965183263049009,-1.0643818153954174,2,0,1,0,0,1,0,1,0
207,Chinstrap,1.5007688696721802,0.8303400815149298,-0.28303605870754106,-0.9401915054701638,2,0,1,0,0,1,0,0,1
208,Chinstrap,0.22074975690018964,-0.28684475543242877,-0.711125419265957,-1.1885721253206711,2,0,1,0,0,1,0,1,0
209,Chinstrap,0.9704752372380687,1.3889324999886081,0.14505330185087484,-0.19504964591864177,2,0,1,0,0,1,0,0,1
210,Chinstrap,1.135049123165897,0.8303400815149298,0.07370507509113886,-0.505525420731776,2,0,1,0,0,1,0,0,1
211,Chinstrap,0.293893706201446,1.1350268552278446,-0.49708073898674904,-0.8470487730262236,2,0,1,0,0,1,0,1,0
212,Chinstrap,1.4459109076962369,1.1858079841799982,0.3590979821300828,-0.3192399558438954,2,0,1,0,0,1,0,0,1
213,Chinstrap,0.513325554105215,-0.33762588438458213,-0.853821872785429,-0.6918108856196564,2,0,1,0,0,1,0,1,0
214,Chinstrap,0.3121796935267604,-0.08372023962381876,-0.425732512227013,-0.6918108856196564,2,0,1,0,0,1,0,1,0
215,Chinstrap,2.159064413383488,1.3381513710364565,0.43044620888981877,-0.2571448008812686,2,0,1,0,0,1,0,0,1
216,Chinstrap,-0.09011202763015139,0.4748721788498614,0.07370507509113886,-1.0022866604327907,2,0,1,0,0,1,0,1,0
217,Chinstrap,1.025333199214012,0.525653307802013,-0.568428965746485,-0.5365729982130893,2,0,1,0,0,1,0,0,1
218,Chinstrap,1.244765047117781,0.9319023394192347,0.6444908891690267,-0.13295449095601491,2,0,1,0,0,1,0,0,1
219,Chinstrap,1.135049123165897,0.7795589525627764,-0.21168783194780508,-0.5365729982130893,2,0,1,0,0,1,0,1,0
220,Gentoo,0.38532364282801673,-2.0134031398056207,0.7158391159287627,0.3638067487449998,1,1,0,0,1,0,0,1,0
221,Gentoo,1.0984771485152682,-0.43918814228888714,2.0714554243637466,1.8540904678480439,1,1,0,0,1,0,0,0,1
222,Gentoo,0.8607593132861848,-1.5563729792362466,0.6444908891690267,0.30171159378237294,1,1,0,0,1,0,0,1,0
